🧪 Running tests...
tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:4981: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_pre_invoke_hook_receives_trace_extensions
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5024: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolRestPreInvokeModifiedPayload::test_rest_pre_invoke_modified_payload_with_headers_none
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:6675: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {"orig": "x"})

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_modified_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5076: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_invalid_modified_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5125: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_error_fail_on_error
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5181: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_metadata_rest
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5213: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/test_auth.py::TestAuthHooksOptimization::test_invoke_hook_called_when_has_hooks_for_returns_true
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:1035: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_metadata_sse
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5268: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_plugin_retry_delay_triggers_retry
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5308: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await original_invoke(db, name, arguments, **kwargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_exception_path_retry_fires
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5358: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await original_invoke(db, name, arguments, **kwargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_http_status_error_passes_status_to_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5407: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_timeout_path_retry_fires
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5444: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await original_invoke(db, name, arguments, **kwargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_timeout_no_retry_reraises
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5485: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolPluginPostInvokeSerialization::test_plugin_post_invoke_dict_result_serialized_as_json
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:7751: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {})

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolPluginPostInvokeSerialization::test_plugin_post_invoke_unserializable_result_falls_back_to_str
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:7804: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {})

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_success_without_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3998: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=None)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_ignores_plugin_admin_claim_and_uses_db_user
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4041: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py: 41 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 10 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_rejected_when_require_user_in_db_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4075: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_existing_db_inactive_user_rejected
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4120: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_missing_user_defaults_to_non_admin_when_allowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4154: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2647: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_violation_error
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2669: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_generic_exception_falls_through
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2704: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_no_credentials_no_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2724: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=None, request=None)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2767: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHook::test_plugin_auth_uuid_fallback_request_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:2807: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_pre_invoke_modifies_payload_headers_and_custom_format_without_trailing_slash
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8385: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {"interaction_type": "query"})

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_pre_invoke_payload_receives_passthrough_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8444: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_plugin_authorization_mismatch_sentinel_strips_stale_credential
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8532: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_pre_invoke_blocks_sensitive_headers_by_default
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8671: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_propagates_team_id_to_tenant_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4698: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_tenant_id_none_when_no_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4736: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_pre_invoke_modified_headers_are_refiltered
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8753: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolA2A::test_a2a_pre_invoke_blocks_headers_when_agent_allowlist_unset
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:8826: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(

tests/unit/mcpgateway/test_auth_trust_choke_points.py::TestPluginHookTrustMode::test_hook_invoked_in_default_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth_trust_choke_points.py:180: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_no_metadata_no_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3500: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_auth_metadata_without_auth_method
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3544: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestPluginAuthHookEdgeCases::test_plugin_http_exception_reraised
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:3562: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolMcpSse::test_mcp_gateway_oauth_authorization_code_plugin_injects_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:9570: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {}, app_user_email="user@test.com")

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolMcpSse::test_mcp_gateway_oauth_authorization_code_plugin_injects_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/services/tool_service.py:6614: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    pre_result, context_table = await plugin_manager.invoke_hook(

tests/unit/mcpgateway/test_configurable_auth_header.py::TestPluginAuthHeaderProtection::test_authorization_protected_when_custom_auth_header_set
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_configurable_auth_header.py:353: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(

tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/services/tool_service.py:4972: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await self.invoke_tool(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_get_prompt_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_read_resource_cross_hook_sharing_end_to_end_with_real_plugin
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[PromptHookType.PROMPT_PRE_FETCH]
tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ResourceHookType.RESOURCE_PRE_FETCH]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4295: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_call_tool_cross_hook_sharing_end_to_end_with_real_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/transports/streamablehttp_transport.py:1981: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(

tests/unit/mcpgateway/transports/test_streamablehttp_transport.py::test_cross_hook_plugin_fails_without_forwarded_contexts[ToolHookType.TOOL_PRE_INVOKE]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/transports/test_streamablehttp_transport.py:4571: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    payload=payload_factory(),

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_explicit_secret_is_derived_when_on
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 15 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_embeds_env_when_on
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_omits_env_when_off
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_claim_mismatch_rejected
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_missing_env_claim_allowed
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_mismatch_logs_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 4 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_embeds_env_when_on
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_real_mint_omits_env_when_off
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_claim_mismatch_rejected
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_missing_env_claim_allowed
tests/unit/mcpgateway/utils/test_jwt_env_isolation.py::test_env_mismatch_logs_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 4 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 5 durations ==============================
45.34s setup    tests/e2e/test_vault_plugin_a2a_e2e.py::test_tool_path_injects_token_and_strips_vault_header
4.16s setup    tests/unit/mcpgateway/test_main_extended.py::TestCrudEndpoints::test_create_tool_tool_error_and_unexpected_error
4.15s setup    tests/unit/mcpgateway/test_main_extended.py::TestRpcHandling::test_handle_internal_mcp_session_delete_skips_python_validation_when_rust_validated
4.12s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_update_server
4.12s setup    tests/unit/mcpgateway/test_main_extended.py::TestRemainingCoverageGaps::test_reset_metrics_a2a_agent_enabled_and_disabled
=========================== short test summary info ============================
SKIPPED [1] tests/integration/test_migrations_under_transaction_pool.py:58: could not import 'psycopg': No module named 'psycopg'
SKIPPED [613] .venv/lib/python3.13/site-packages/pytest_integration_mark/hooks.py:73: pass --with-integration to run integration tests
SKIPPED [1] tests/integration/test_vault_integration.py:148: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:160: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:174: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:196: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:234: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:266: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:297: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:339: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_metrics_cleanup_pg.py:126: Postgres-gated: set MCPGATEWAY_TEST_ALLOW_EXTERNAL_DB=1 and DATABASE_URL=postgresql://... (also requires cpex installed)
SKIPPED [1] tests/integration/test_vault_integration.py:392: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_metrics_cleanup_pg.py:148: Postgres-gated: set MCPGATEWAY_TEST_ALLOW_EXTERNAL_DB=1 and DATABASE_URL=postgresql://... (also requires cpex installed)
SKIPPED [1] tests/integration/test_metrics_cleanup_pg.py:169: Postgres-gated: set MCPGATEWAY_TEST_ALLOW_EXTERNAL_DB=1 and DATABASE_URL=postgresql://... (also requires cpex installed)
SKIPPED [1] tests/integration/test_metrics_cleanup_pg.py:184: Postgres-gated: set MCPGATEWAY_TEST_ALLOW_EXTERNAL_DB=1 and DATABASE_URL=postgresql://... (also requires cpex installed)
SKIPPED [1] tests/integration/test_vault_integration.py:448: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:464: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:499: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:518: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:564: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:588: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:632: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:686: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:706: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_vault_integration.py:740: Vault not available. Run: docker-compose -f docker-compose.vault-test.yml up -d
SKIPPED [1] tests/integration/test_oauth_token_exchange_keycloak.py:60: KEYCLOAK_URL not set
SKIPPED [1] tests/integration/test_oauth_token_exchange_keycloak.py:74: KEYCLOAK_URL not set
SKIPPED [1] tests/integration/test_oauth_token_exchange_keycloak.py:88: KEYCLOAK_URL not set
SKIPPED [1] tests/integration/test_oauth_token_exchange_keycloak.py:127: KEYCLOAK_URL not set
SKIPPED [1] tests/integration/test_oauth_token_exchange_keycloak.py:144: KEYCLOAK_URL not set
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:144: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:212: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:237: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:294: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:335: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:368: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:424: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:475: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:512: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:537: Row-level locking only works on PostgreSQL
SKIPPED [1] tests/integration/test_concurrency_row_locking.py:585: Row-level locking only works on PostgreSQL
